filename,class_label,anomaly_label,score
s2-A-T-30-Down-11-A1-1.png,2,1,102086.734375
s2-A-T-30-Down-11-A1-10.png,2,1,124310.984375
s2-A-T-30-Down-11-A1-2.png,2,1,110111.03125
s2-A-T-30-Down-11-A1-3.png,2,1,111246.15625
s2-A-T-30-Down-11-A1-4.png,2,1,106957.15625
s2-A-T-30-Down-11-A1-5.png,2,1,109493.265625
s2-A-T-30-Down-11-A1-6.png,2,1,117844.9921875
s2-A-T-30-Down-11-A1-7.png,2,1,120012.3984375
s2-A-T-30-Down-11-A1-8.png,2,1,122418.046875
s2-A-T-30-Down-11-A1-9.png,2,1,124230.9453125
s2-A-T-30-Down-12-A1-0.png,2,1,113321.8515625
s2-A-T-30-Down-12-A1-1.png,2,1,113231.1328125
s2-A-T-30-Down-12-A1-10.png,2,1,123544.515625
s2-A-T-30-Down-12-A1-2.png,2,1,112379.6171875
s2-A-T-30-Down-12-A1-3.png,2,1,113230.140625
s2-A-T-30-Down-12-A1-4.png,2,1,109991.96875
s2-A-T-30-Down-12-A1-5.png,2,1,112785.5078125
s2-A-T-30-Down-12-A1-6.png,2,1,117440.0703125
s2-A-T-30-Down-12-A1-7.png,2,1,118899.578125
s2-A-T-30-Down-12-A1-8.png,2,1,121397.9921875
s2-A-T-30-Down-12-A1-9.png,2,1,123259.46875
s2-A-T-30-Down-13-A1-0.png,2,1,100986.78125
s2-A-T-30-Down-13-A1-1.png,2,1,98740.359375
s2-A-T-30-Down-13-A1-10.png,2,1,123418.4375
s2-A-T-30-Down-13-A1-2.png,2,1,98435.546875
s2-A-T-30-Down-13-A1-3.png,2,1,95716.46875
s2-A-T-30-Down-13-A1-4.png,2,1,97212.4296875
s2-A-T-30-Down-13-A1-5.png,2,1,104133.625
s2-A-T-30-Down-13-A1-6.png,2,1,112286.6875
s2-A-T-30-Down-13-A1-7.png,2,1,116272.2421875
s2-A-T-30-Down-13-A1-8.png,2,1,118745.59375
s2-A-T-30-Down-13-A1-9.png,2,1,121058.8984375
s2-A-T-30-Down-14-A1-0.png,2,1,115362.234375
s2-A-T-30-Down-14-A1-1.png,2,1,115669.890625
s2-A-T-30-Down-14-A1-10.png,2,1,123199.4140625
s2-A-T-30-Down-14-A1-2.png,2,1,116279.4609375
s2-A-T-30-Down-14-A1-3.png,2,1,116693.6796875
s2-A-T-30-Down-14-A1-4.png,2,1,116365.25
s2-A-T-30-Down-14-A1-5.png,2,1,117005.6953125
s2-A-T-30-Down-14-A1-6.png,2,1,116753.6015625
s2-A-T-30-Down-14-A1-7.png,2,1,119787.96875
s2-A-T-30-Down-14-A1-8.png,2,1,120906.890625
s2-A-T-30-Down-14-A1-9.png,2,1,122751.34375
s2-A-T-30-Down-15-A1-0.png,2,1,108493.8828125
s2-A-T-30-Down-15-A1-1.png,2,1,110020.7578125
s2-A-T-30-Down-15-A1-10.png,2,1,124076.671875
s2-A-T-30-Down-15-A1-2.png,2,1,112915.78125
s2-A-T-30-Down-15-A1-3.png,2,1,113488.078125
s2-A-T-30-Down-15-A1-4.png,2,1,112785.3125
s2-A-T-30-Down-15-A1-5.png,2,1,115706.1875
s2-A-T-30-Down-15-A1-6.png,2,1,118213.765625
s2-A-T-30-Down-15-A1-7.png,2,1,121334.828125
s2-A-T-30-Down-15-A1-8.png,2,1,122179.2265625
s2-A-T-30-Down-15-A1-9.png,2,1,123795.484375
s2-A-T-30-Down-16-A1-0.png,2,1,100423.828125
s2-A-T-30-Down-16-A1-1.png,2,1,102063.1328125
s2-A-T-30-Down-16-A1-10.png,2,1,123263.8203125
s2-A-T-30-Down-16-A1-2.png,2,1,100423.3671875
s2-A-T-30-Down-16-A1-3.png,2,1,101601.8515625
s2-A-T-30-Down-16-A1-4.png,2,1,102473.75
s2-A-T-30-Down-16-A1-5.png,2,1,109335.8203125
s2-A-T-30-Down-16-A1-6.png,2,1,114224.15625
s2-A-T-30-Down-16-A1-7.png,2,1,117899.71875
s2-A-T-30-Down-16-A1-8.png,2,1,120706.3828125
s2-A-T-30-Down-16-A1-9.png,2,1,122873.2265625
s2-A-T-30-Down-17-A1-0.png,2,1,114550.6875
s2-A-T-30-Down-17-A1-1.png,2,1,114891.84375
s2-A-T-30-Down-17-A1-10.png,2,1,122745.984375
s2-A-T-30-Down-17-A1-2.png,2,1,115289.2265625
s2-A-T-30-Down-17-A1-3.png,2,1,115462.9296875
s2-A-T-30-Down-17-A1-4.png,2,1,115713.5078125
s2-A-T-30-Down-17-A1-5.png,2,1,117286.125
s2-A-T-30-Down-17-A1-6.png,2,1,118652.0859375
s2-A-T-30-Down-17-A1-7.png,2,1,119680.734375
s2-A-T-30-Down-17-A1-8.png,2,1,120488.921875
s2-A-T-30-Down-17-A1-9.png,2,1,122484.46875
s2-A-T-30-Down-18-A1-0.png,2,1,102118.0078125
s2-A-T-30-Down-18-A1-1.png,2,1,104845.4765625
s2-A-T-30-Down-18-A1-10.png,2,1,123689.078125
s2-A-T-30-Down-18-A1-2.png,2,1,107690.5
s2-A-T-30-Down-18-A1-3.png,2,1,107571.640625
s2-A-T-30-Down-18-A1-4.png,2,1,108408.984375
s2-A-T-30-Down-18-A1-5.png,2,1,116505.234375
s2-A-T-30-Down-18-A1-6.png,2,1,120004.3203125
s2-A-T-30-Down-18-A1-7.png,2,1,119569.5859375
s2-A-T-30-Down-18-A1-8.png,2,1,120350.859375
s2-A-T-30-Down-18-A1-9.png,2,1,122962.4765625
s2-A-T-30-Down-19-A1-0.png,2,1,103215.8515625
s2-A-T-30-Down-19-A1-1.png,2,1,107552.1953125
s2-A-T-30-Down-19-A1-10.png,2,1,123431.1953125
s2-A-T-30-Down-19-A1-2.png,2,1,110357.7890625
s2-A-T-30-Down-19-A1-3.png,2,1,110860.671875
s2-A-T-30-Down-19-A1-4.png,2,1,111220.890625
s2-A-T-30-Down-19-A1-5.png,2,1,117453.78125
s2-A-T-30-Down-19-A1-6.png,2,1,120077.4140625
s2-A-T-30-Down-19-A1-7.png,2,1,119694.6015625
s2-A-T-30-Down-19-A1-8.png,2,1,120402.265625
s2-A-T-30-Down-19-A1-9.png,2,1,122622.359375
s2-A-T-30-Down-2-A1-0.png,2,1,118568.421875
s2-A-T-30-Down-2-A1-1.png,2,1,113599.3984375
s2-A-T-30-Down-2-A1-10.png,2,1,122102.8359375
s2-A-T-30-Down-2-A1-2.png,2,1,110758.1171875
s2-A-T-30-Down-2-A1-3.png,2,1,110828.890625
s2-A-T-30-Down-2-A1-4.png,2,1,110791.84375
s2-A-T-30-Down-2-A1-5.png,2,1,109895.640625
s2-A-T-30-Down-2-A1-6.png,2,1,111911.9921875
s2-A-T-30-Down-2-A1-7.png,2,1,118032.5546875
s2-A-T-30-Down-2-A1-8.png,2,1,120493.59375
s2-A-T-30-Down-2-A1-9.png,2,1,121658.8515625
s2-A-T-30-Down-20-A1-0.png,2,1,99706.3671875
s2-A-T-30-Down-20-A1-1.png,2,1,101008.296875
s2-A-T-30-Down-20-A1-10.png,2,1,124655.90625
s2-A-T-30-Down-20-A1-2.png,2,1,104458.953125
s2-A-T-30-Down-20-A1-3.png,2,1,104717.25
s2-A-T-30-Down-20-A1-4.png,2,1,105996.0859375
s2-A-T-30-Down-20-A1-5.png,2,1,114546.484375
s2-A-T-30-Down-20-A1-6.png,2,1,119544.9296875
s2-A-T-30-Down-20-A1-7.png,2,1,121599.453125
s2-A-T-30-Down-20-A1-8.png,2,1,124036.453125
s2-A-T-30-Down-20-A1-9.png,2,1,124846.546875
s2-A-T-30-Down-21-A1-0.png,2,1,106565.984375
s2-A-T-30-Down-21-A1-1.png,2,1,106575.984375
s2-A-T-30-Down-21-A1-10.png,2,1,124466.875
s2-A-T-30-Down-21-A1-2.png,2,1,108126.296875
s2-A-T-30-Down-21-A1-3.png,2,1,108343.421875
s2-A-T-30-Down-21-A1-4.png,2,1,109105.953125
s2-A-T-30-Down-21-A1-5.png,2,1,113660.5390625
s2-A-T-30-Down-21-A1-6.png,2,1,117914.1796875
s2-A-T-30-Down-21-A1-7.png,2,1,120065.3046875
s2-A-T-30-Down-21-A1-8.png,2,1,123203.7578125
s2-A-T-30-Down-21-A1-9.png,2,1,124404.1171875
s2-A-T-30-Down-22-A1-0.png,2,1,91129.671875
s2-A-T-30-Down-22-A1-1.png,2,1,94027.1328125
s2-A-T-30-Down-22-A1-10.png,2,1,122808.609375
s2-A-T-30-Down-22-A1-2.png,2,1,100610.7578125
s2-A-T-30-Down-22-A1-3.png,2,1,101710.2578125
s2-A-T-30-Down-22-A1-4.png,2,1,104781.390625
s2-A-T-30-Down-22-A1-5.png,2,1,116065.125
s2-A-T-30-Down-22-A1-6.png,2,1,118823.2421875
s2-A-T-30-Down-22-A1-7.png,2,1,119219.8515625
s2-A-T-30-Down-22-A1-8.png,2,1,121466.6953125
s2-A-T-30-Down-22-A1-9.png,2,1,122035.40625
s2-A-T-30-Down-23-A1-0.png,2,1,95654.09375
s2-A-T-30-Down-23-A1-1.png,2,1,96891.0078125
s2-A-T-30-Down-23-A1-10.png,2,1,123358.7265625
s2-A-T-30-Down-23-A1-2.png,2,1,101643.40625
s2-A-T-30-Down-23-A1-3.png,2,1,102289.578125
s2-A-T-30-Down-23-A1-4.png,2,1,104730.8671875
s2-A-T-30-Down-23-A1-5.png,2,1,113303.921875
s2-A-T-30-Down-23-A1-6.png,2,1,118417.2890625
s2-A-T-30-Down-23-A1-7.png,2,1,119009.046875
s2-A-T-30-Down-23-A1-8.png,2,1,121637.21875
s2-A-T-30-Down-23-A1-9.png,2,1,122523.3359375
s2-A-T-30-Down-24-A1-0.png,2,1,104478.28125
s2-A-T-30-Down-24-A1-1.png,2,1,106635.5234375
s2-A-T-30-Down-24-A1-10.png,2,1,121882.5859375
s2-A-T-30-Down-24-A1-2.png,2,1,111179.4765625
s2-A-T-30-Down-24-A1-3.png,2,1,111301.625
s2-A-T-30-Down-24-A1-4.png,2,1,112301.234375
s2-A-T-30-Down-24-A1-5.png,2,1,116334.21875
s2-A-T-30-Down-24-A1-6.png,2,1,118510.296875
s2-A-T-30-Down-24-A1-7.png,2,1,119227.046875
s2-A-T-30-Down-24-A1-8.png,2,1,120959.203125
s2-A-T-30-Down-24-A1-9.png,2,1,121448.0859375
s2-A-T-30-Down-3-A1-0.png,2,1,115286.9453125
s2-A-T-30-Down-3-A1-1.png,2,1,102114.296875
s2-A-T-30-Down-3-A1-10.png,2,1,123543.921875
s2-A-T-30-Down-3-A1-2.png,2,1,99445.71875
s2-A-T-30-Down-3-A1-3.png,2,1,103139.1796875
s2-A-T-30-Down-3-A1-4.png,2,1,102828.53125
s2-A-T-30-Down-3-A1-5.png,2,1,101840.3203125
s2-A-T-30-Down-3-A1-6.png,2,1,106311.8984375
s2-A-T-30-Down-3-A1-7.png,2,1,115969.109375
s2-A-T-30-Down-3-A1-8.png,2,1,120395.5625
s2-A-T-30-Down-3-A1-9.png,2,1,122426.9453125
s2-A-T-30-Down-4-A1-0.png,2,1,116427.265625
s2-A-T-30-Down-4-A1-1.png,2,1,99992.5625
s2-A-T-30-Down-4-A1-10.png,2,1,122926.3671875
s2-A-T-30-Down-4-A1-2.png,2,1,97230.171875
s2-A-T-30-Down-4-A1-3.png,2,1,102639.3515625
s2-A-T-30-Down-4-A1-4.png,2,1,102195.2265625
s2-A-T-30-Down-4-A1-5.png,2,1,100153.0
s2-A-T-30-Down-4-A1-6.png,2,1,107040.796875
s2-A-T-30-Down-4-A1-7.png,2,1,117833.3359375
s2-A-T-30-Down-4-A1-8.png,2,1,120553.140625
s2-A-T-30-Down-4-A1-9.png,2,1,122039.1953125
s2-A-T-30-Down-5-A1-0.png,2,1,113910.65625
s2-A-T-30-Down-5-A1-1.png,2,1,105723.390625
test18-A-T-18-10-Down-1-A1-0.png,18,0,14430.123046875
test18-A-T-18-10-Down-1-A1-1.png,18,0,15527.4091796875
test18-A-T-18-10-Down-1-A1-10.png,18,0,13358.8740234375
test18-A-T-18-10-Down-1-A1-11.png,18,0,15276.986328125
test18-A-T-18-10-Down-1-A1-12.png,18,0,14590.6572265625
test18-A-T-18-10-Down-1-A1-13.png,18,0,16488.931640625
test18-A-T-18-10-Down-1-A1-14.png,18,0,14256.9921875
test18-A-T-18-10-Down-1-A1-15.png,18,0,13252.630859375
test18-A-T-18-10-Down-1-A1-16.png,18,0,13353.50390625
test18-A-T-18-10-Down-1-A1-17.png,18,0,14983.9130859375
test18-A-T-18-10-Down-1-A1-18.png,18,0,14649.361328125
test18-A-T-18-10-Down-1-A1-19.png,18,0,14558.708984375
test18-A-T-18-10-Down-1-A1-2.png,18,0,13320.66015625
test18-A-T-18-10-Down-1-A1-20.png,18,0,14304.7158203125
test18-A-T-18-10-Down-1-A1-21.png,18,0,14521.9208984375
test18-A-T-18-10-Down-1-A1-22.png,18,0,14598.55078125
test18-A-T-18-10-Down-1-A1-23.png,18,0,14468.36328125
test18-A-T-18-10-Down-1-A1-24.png,18,0,15418.1845703125
test18-A-T-18-10-Down-1-A1-25.png,18,0,13282.1552734375
test18-A-T-18-10-Down-1-A1-26.png,18,0,15795.5322265625
test18-A-T-18-10-Down-1-A1-27.png,18,0,14510.8583984375
test18-A-T-18-10-Down-1-A1-28.png,18,0,14087.421875
test18-A-T-18-10-Down-1-A1-29.png,18,0,14639.1337890625
test18-A-T-18-10-Down-1-A1-3.png,18,0,13680.4091796875
test18-A-T-18-10-Down-1-A1-30.png,18,0,15110.0576171875
test18-A-T-18-10-Down-1-A1-31.png,18,0,13108.5068359375
test18-A-T-18-10-Down-1-A1-32.png,18,0,13591.4619140625
test18-A-T-18-10-Down-1-A1-33.png,18,0,12889.6669921875
test18-A-T-18-10-Down-1-A1-34.png,18,0,13050.193359375
test18-A-T-18-10-Down-1-A1-35.png,18,0,13634.30859375
test18-A-T-18-10-Down-1-A1-36.png,18,0,13236.705078125
test18-A-T-18-10-Down-1-A1-4.png,18,0,14196.84375
test18-A-T-18-10-Down-1-A1-5.png,18,0,13777.5849609375
test18-A-T-18-10-Down-1-A1-6.png,18,0,13100.2939453125
test18-A-T-18-10-Down-1-A1-7.png,18,0,13130.8662109375
test18-A-T-18-10-Down-1-A1-8.png,18,0,12971.884765625
test18-A-T-18-10-Down-1-A1-9.png,18,0,13845.03125
test18-A-T-18-10-Down-1-A2-0.png,18,0,14423.75390625
